,date,co,local,party,score
0,2014/12,18.0,서울,여당,3024572.0
1,2014/12,18.0,서울,야당,3227639.0
2,2014/12,18.0,서울,기타,24488.0
3,2014/12,18.0,인천,여당,852600.0
4,2014/12,18.0,인천,야당,794213.0
5,2014/12,18.0,인천,기타,6153.0
6,2014/12,18.0,경기,여당,3528915.0
7,2014/12,18.0,경기,야당,3442084.0
8,2014/12,18.0,경기,기타,25724.0
9,2014/12,18.0,강원,여당,562876.0
10,2014/12,18.0,강원,야당,340870.0
11,2014/12,18.0,강원,기타,4508.0
12,2014/12,18.0,세종,여당,33587.0
13,2014/12,18.0,세종,야당,30787.0
14,2014/12,18.0,세종,기타,323.0
15,2014/12,18.0,대전,여당,450576.0
16,2014/12,18.0,대전,야당,448310.0
17,2014/12,18.0,대전,기타,2992.0
18,2014/12,18.0,충남,여당,658928.0
19,2014/12,18.0,충남,야당,497630.0
20,2014/12,18.0,충남,기타,6378.0
21,2014/12,18.0,충북,여당,518442.0
22,2014/12,18.0,충북,야당,398907.0
23,2014/12,18.0,충북,기타,4704.0
24,2014/12,18.0,광주,여당,69574.0
25,2014/12,18.0,광주,야당,823737.0
26,2014/12,18.0,광주,기타,2275.0
27,2014/12,18.0,전남,여당,116296.0
28,2014/12,18.0,전남,야당,1038347.0
29,2014/12,18.0,전남,기타,8316.0
30,2014/12,18.0,전북,여당,150315.0
31,2014/12,18.0,전북,야당,980322.0
32,2014/12,18.0,전북,기타,5938.0
33,2014/12,18.0,부산,여당,1324159.0
34,2014/12,18.0,부산,야당,882511.0
35,2014/12,18.0,부산,기타,6735.0
36,2014/12,18.0,울산,여당,413977.0
37,2014/12,18.0,울산,야당,275451.0
38,2014/12,18.0,울산,기타,3005.0
39,2014/12,18.0,경남,여당,1259174.0
40,2014/12,18.0,경남,야당,724896.0
41,2014/12,18.0,경남,기타,10701.0
42,2014/12,18.0,대구,여당,1267789.0
43,2014/12,18.0,대구,야당,309034.0
44,2014/12,18.0,대구,기타,5017.0
45,2014/12,18.0,경북,여당,1375164.0
46,2014/12,18.0,경북,야당,316659.0
47,2014/12,18.0,경북,기타,9688.0
48,2014/12,18.0,제주,여당,166184.0
49,2014/12,18.0,제주,야당,161235.0
50,2014/12,18.0,제주,기타,1916.0
51,2014/12,18.0,재외,여당,67319.0
52,2014/12,18.0,재외,야당,89192.0
53,2014/12,18.0,재외,기타,1685.0
0,2007/12,17.0,서울,여당,1237812.0
1,2007/12,17.0,서울,야당,2689162.0
2,2007/12,17.0,서울,기타,1124395.0
3,2007/12,17.0,인천,여당,286565.0
4,2007/12,17.0,인천,야당,593283.0
5,2007/12,17.0,인천,기타,325509.0
6,2007/12,17.0,경기,여당,1181936.0
7,2007/12,17.0,경기,야당,2603443.0
8,2007/12,17.0,경기,기타,1232028.0
9,2007/12,17.0,강원,여당,136668.0
10,2007/12,17.0,강원,야당,376004.0
11,2007/12,17.0,강원,기타,210831.0
12,2007/12,17.0,대전,여당,159700.0
13,2007/12,17.0,대전,야당,246008.0
14,2007/12,17.0,대전,기타,272240.0
15,2007/12,17.0,충남,여당,192999.0
16,2007/12,17.0,충남,야당,313693.0
17,2007/12,17.0,충남,기타,408813.0
18,2007/12,17.0,충북,여당,165637.0
19,2007/12,17.0,충북,야당,289499.0
20,2007/12,17.0,충북,기타,240960.0
21,2007/12,17.0,광주,여당,527588.0
22,2007/12,17.0,광주,야당,56875.0
23,2007/12,17.0,광주,기타,77089.0
24,2007/12,17.0,전남,여당,757309.0
25,2007/12,17.0,전남,야당,88834.0
26,2007/12,17.0,전남,기타,116708.0
27,2007/12,17.0,전북,여당,777236.0
